상품명,품사
테이트,NNP
남성,NNG
셀린,NNP
니트,NNG
3,SN
종,NNG
여성,NNG
오모,NNG
떼,NNG
레이스,NNG
파운데이션,NNG
브라,NNP
CERINI,SL
by,SL
PAT,SL
소프트,NNG
기모,NNG
릴렉스,NNP
팬츠,NNG
보코,NNP
리,NNP
버시,NNP
블,NNG
무스탕,NNG
풀,NNG
패키지,NNG
크로커다일,NNG
The,SL
편안,NNG
한,XSA+ETM
코튼,NNG
팬티,NNG
4,SN
세트,NNG
에,IC
코라,NNP
믹,NNG
통주,NNG
물,NNG
스톤,NNP
냄비,NNG
360,SN
도,NNBC
텐션,NNG
업,NNG
시즌,NNG
그렉,NNP
노먼,NNP
구스,NNP
다운,XSA+ETM
롱,NNG
벤치,NNG
코트,NNG
뽕,MAG
셰프,NNP
이봉원,NNP
특갈비탕,UNKNOWN
12,SN
팩,NNG
국내,NNG
산,XSN
손질,NNG
갑오징어,NNG
8,SN
멋진,VA+ETM
밥상,NNG
흥양,NNP
농협,NNG
햅쌀,NNG
20,SN
kg,SL
비버리,NNP
힐스,NNP
폴로,NNP
클럽,NNG
기초,NNG
(,SSO
2018,SN
FW,SL
골드,NNP
),SSC
우리,NP
바다,NNG
왕,NNG
꼬막,NNG
24,SN
푸마,NNP
에어,NNG
핏,NNG
서포트,NNG
15,SN
+,SY
일시불,NNG
LG,SL
통돌,NNG
이,JKS
세탁기,NNG
무이자,NNG
마리노,NNP
밍크,NNG
헤,IC
스티지,NNP
엘레나,NNP
라쿤,NNP
양가죽,NNG
콤비,NNG
로베르타,NNP
디,NNG
까,MAJ
메리노,NNG
올,MM
지퍼,NNG
캐시,NNG
터치,NNG
터틀넥,NNG
레이,NNG
프릴,NNG
무빙,NNG
맥시,NNG
커버,NNG
벨라,NNG
홈,NNG
논,VV+ETM
슬립,NNG
옷걸이,NNG
직,NNG
매입,NNG
종근당,NNP
건강,NNG
아이,NNG
클리어,NNP
루테인,NNG
NNF,SL
쿠션,NNG
퍼,VV+EC
자켓,NNG
베스트,NNG
쿠,NNP
첸,NNP
풀스,NNG
텐,NR
압력,NNG
밥솥,NNG
10,SN
인용,NNG
A,SL
1,SN
6,SN
린나,NNP
이,MM
간편,XR
쿡,MAG
자동,NNG
불꽃,NNG
조절,NNG
가스레인지,NNG
구,NR
2,SN
하늘,NNG
내린,VV+ETM
용대리,NNP
황태,NNG
미,NNG
안동,NNP
간고등어,NNG
SPC,SL
삼립,NNG
한입,NNG
호빵,NNP
13,SN
봉,NNG
혼합,NNG
",",SC
팥,NNG
야채,NNG
5,SN
단일,NNG
먹,VV
자,EC
꽃게,NNG
7,SN
키친,NNP
플라워,NNP
대용량,NNG
디지털,NNG
에어,NNP
프라이어,NNP
L,SL
피시,NNG
원,NNG
손,NNG
질,XSN
대구,NNP
*,SY
매운탕,NNG
양념,NNG
코튼,NNP
라이,NNP
크라,NNP
드로즈,NNP
INNO,SL
심리,NNG
스,XSN
드라이,NNP
셀라,NNG
인,VCP+ETM
뉴,NNG
런닝,NNG
9,SN
전자,NNG
매직,NNG
스페이스,NNG
냉장고,NNG
울트라,NNG
HD,SL
TV,SL
55,SN
UK,SL
6800,SN
HNC,SL
65,SN
70,SN
7400,SN
KNA,SL
레이스,NNP
웜,NNG
셀,VV+ETM
치마,NNG
레깅스,NNG
펨,UNKNOWN
미들,NNG
부츠,NNG
천연,MAG
담,VV
아,EC
명품,NNG
다시,MAG
팩,MAG
100,SN
포,NNG
엘렌,NNP
실라,NNP
달팽이,NNP
크림,NNG
